model_name,accuracy,f1,precision,recall,roc_auc,log_loss_val,mae,mse,mcc
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Logistic Regression,0.8636363636363636,0.8648648648648649,0.9,0.8323699421965318,0.8652295570855271,4.91504364397052,0.13636363636363635,0.13636363636363635,0.7299352515894846
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Decision Tree,0.8772727272727273,0.8807069219440353,0.8978978978978979,0.8641618497109826,0.8779407974669563,4.423539279573468,0.12272727272727273,0.12272727272727273,0.7550238162848316
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
Random Forest,0.9287878787878788,0.9340813464235624,0.9073569482288828,0.9624277456647399,0.9270737454438349,2.566745014073494,0.07121212121212121,0.07121212121212121,0.858556539618655
